City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
rocha,UY,1572018301,-34.48,-54.34,0,58,73.58,13.09
jingdezhen,CN,1572018301,29.29,117.2,100,84,58.51,3.85
claremorris,IE,1572018301,53.72,-9.0,75,93,45.0,2.24
port hardy,CA,1572018301,50.7,-127.42,40,93,44.6,8.05
mahibadhoo,MV,1572018302,3.78,72.97,84,73,82.26,17.29
mayumba,GA,1572018302,-3.44,10.65,100,87,77.76,13.98
kresttsy,RU,1572018302,58.25,32.52,0,77,49.46,10.67
lixourion,GR,1572018302,38.2,20.43,100,57,75.2,3.62
makakilo city,US,1572018303,21.35,-158.09,1,88,78.8,3.36
kamenka,MD,1572018304,48.03,28.7,0,95,46.99,1.99
itigi,TZ,1572018304,-5.7,34.5,3,37,81.84,12.53
solnechnyy,RU,1572018305,50.72,136.64,100,79,38.97,3.49
nikolsk,RU,1572018305,59.53,45.45,99,92,42.93,8.3
lokomotivnyy,RU,1572018305,53.01,60.57,86,88,45.36,10.31
renfrew,CA,1572018306,45.47,-76.68,100,84,48.99,3.0
abu dhabi,AE,1572018116,24.47,54.37,0,58,87.8,5.82
mercedes,UY,1572018306,-33.25,-58.03,0,62,74.89,9.17
jasper,US,1572018306,33.83,-87.28,90,100,61.0,6.44
chiredzi,ZW,1572018306,-21.05,31.67,0,11,106.2,14.41
ondjiva,AO,1572018306,-17.07,15.73,20,8,95.0,4.7
taoudenni,ML,1572018307,22.68,-3.98,32,8,94.05,17.18
deputatskiy,RU,1572018307,69.3,139.9,0,80,-3.73,3.06
anloga,GH,1572018307,5.79,0.9,62,71,83.5,11.32
collie,AU,1572018308,-33.36,116.15,9,67,54.0,3.09
batken,KG,1572018309,40.06,70.82,0,41,46.42,0.74
busayra,JO,1572018309,30.74,35.61,0,38,66.34,1.79
pionerskiy,RU,1572018309,61.2,62.86,99,96,32.4,5.97
wajir,KE,1572018125,1.75,40.07,66,48,89.76,4.34
san cristobal,HN,1572018309,14.68,-86.92,72,75,74.89,2.57
maragogi,BR,1572018310,-9.01,-35.22,43,73,78.53,11.03
koumac,NC,1572018310,-20.56,164.28,67,85,61.29,4.7
tirodi,IN,1572018310,21.68,79.73,82,86,69.31,4.38
banepa,NP,1572018311,27.63,85.52,75,87,60.8,3.36
pucallpa,PE,1572018311,-8.38,-74.54,82,38,94.26,2.71
hope,US,1572018310,33.67,-93.59,90,100,54.0,8.05
brownsville,US,1572018312,25.91,-97.49,90,58,57.99,29.97
ancud,CL,1572018312,-41.87,-73.83,90,100,51.8,11.41
traverse city,US,1572018036,44.76,-85.62,90,65,46.4,5.82
lesnoy,RU,1572018312,59.78,52.13,100,92,41.61,8.72
yamada,JP,1572018313,36.58,137.08,75,93,61.0,3.36
araouane,ML,1572018313,18.9,-3.53,0,16,100.31,14.32
sargatskoye,RU,1572018313,55.6,73.49,100,81,34.7,8.3
pitimbu,BR,1572018313,-7.47,-34.81,20,48,87.8,16.11
mersing,MY,1572018313,2.43,103.84,100,71,84.31,7.58
lasa,CY,1572018314,34.92,32.53,20,60,75.2,10.29
ca mau,VN,1572018314,9.18,105.15,49,89,77.41,4.34
vigia del fuerte,CO,1572018314,6.58,-76.89,65,71,83.14,2.44
severo-yeniseyskiy,RU,1572018314,60.37,93.04,100,93,19.6,4.68
oyama,JP,1572018314,36.31,139.8,90,93,64.99,5.82
ous,RU,1572018314,60.91,61.52,93,95,31.44,4.27
chara,GR,1572018314,39.42,22.43,0,60,77.0,5.82
basavana bagevadi,IN,1572018314,16.57,75.97,84,85,73.6,9.51
lucea,JM,1572018315,18.44,-78.17,20,70,84.2,10.29
skegness,GB,1572018315,53.14,0.34,75,93,57.99,24.16
ati,TD,1572018315,13.21,18.34,1,29,96.44,5.79
matara,BI,1572018315,-3.48,29.48,73,87,66.06,3.38
vienna,AT,1572018166,48.21,16.37,91,55,66.99,6.93
wajima,JP,1572018315,37.4,136.9,35,86,62.08,5.03
kiili,EE,1572018316,59.31,24.84,90,93,54.0,13.87
katsuura,JP,1572018316,33.93,134.5,75,77,68.0,11.41
hastings,NZ,1572018209,-39.64,176.84,100,79,47.53,5.3
hambantota,LK,1572018316,6.12,81.12,90,100,75.2,5.82
northport,US,1572018316,33.23,-87.58,90,93,63.0,6.93
bonthe,SL,1572018316,7.53,-12.5,43,68,85.1,11.25
areosa,PT,1572018317,41.72,-8.86,0,46,70.0,6.93
san rafael,AR,1572018317,-34.61,-68.33,57,27,69.66,10.38
tabou,CI,1572018317,4.42,-7.36,100,86,79.54,3.6
wanlaweyn,SO,1572018317,2.62,44.89,92,64,84.02,16.02
weatherford,US,1572018054,32.76,-97.8,90,93,46.4,16.11
jinchang,CN,1572018317,38.52,102.19,0,38,36.75,2.82
santa rosa,AR,1572018317,-36.62,-64.29,0,16,81.73,3.6
laguna,BZ,1572018318,16.17,-88.94,20,74,86.0,4.7
loanda,BR,1572018318,-22.93,-53.14,3,35,90.01,6.4
jacareacanga,BR,1572018318,-6.22,-57.76,90,94,75.2,3.36
lahij,YE,1572018318,13.06,44.88,0,47,84.54,9.69
sampit,ID,1572018318,-2.54,112.95,0,94,75.85,2.53
motygino,RU,1572018318,58.18,94.69,100,94,30.27,17.02
lucapa,AO,1572018318,-8.42,20.74,63,59,84.45,1.03
tam ky,VN,1572018319,15.57,108.48,75,94,77.0,3.36
muros,ES,1572018319,42.77,-9.06,20,68,68.0,11.41
sorong,ID,1572018319,-0.86,131.25,99,98,72.84,1.39
fuzhou,CN,1572018319,26.08,119.3,20,68,71.6,8.95
emirdag,TR,1572018319,39.02,31.15,0,35,59.81,4.76
kailua,US,1572018060,21.39,-157.74,20,74,78.8,3.36
namwala,ZM,1572018319,-15.75,26.45,100,16,98.04,3.6
bandrele,YT,1572018319,-12.91,45.19,20,78,80.6,5.82
jutai,BR,1572018320,-1.71,-47.89,1,40,96.67,3.71
akcaabat,TR,1572018320,41.02,39.57,75,77,68.0,2.24
zasheyek,RU,1572018320,67.41,32.55,100,86,30.99,8.28
poya,NC,1572018320,-21.35,165.16,59,72,68.27,7.81
konstantinovskoye,RU,1572018320,45.3,42.64,20,62,55.4,11.18
faro,PT,1572018120,37.02,-7.94,95,64,73.99,12.75
hounde,BF,1572018320,11.5,-3.52,0,24,97.99,10.31
sao joao del rei,BR,1572018321,-21.14,-44.26,75,45,82.4,4.7
atkinson,US,1572018321,41.42,-90.02,75,62,46.0,4.05
voznesenye,RU,1572018321,61.02,35.48,96,70,48.09,13.35
hun,BE,1572018321,50.34,4.87,75,72,60.01,17.22
port-gentil,GA,1572018321,-0.72,8.78,40,74,84.2,11.41
namatanai,PG,1572018322,-3.66,152.44,100,77,82.53,6.26
camacha,PT,1572018322,33.08,-16.33,20,64,71.6,11.41
biak,ID,1572018322,-0.91,122.88,100,72,82.36,3.78
orissaare,EE,1572018322,58.56,23.08,75,93,55.4,12.75
koltubanovskiy,RU,1572018323,52.94,52.03,0,79,48.47,2.17
jumla,NP,1572018323,29.28,82.18,1,94,39.0,3.33
jieshi,CN,1572018323,22.82,115.83,46,73,77.0,6.11
keffi,NG,1572018324,8.85,7.88,40,62,86.0,8.05
itarema,BR,1572018324,-2.92,-39.92,0,36,94.75,16.08
pachino,IT,1572018324,36.72,15.09,0,63,66.2,10.29
etaples,FR,1572018325,50.52,1.63,90,93,62.01,11.41
bambanglipuro,ID,1572018325,-7.95,110.28,37,94,72.46,1.39
borogontsy,RU,1572018325,62.67,131.17,100,94,15.49,5.61
luang prabang,LA,1572018325,19.89,102.14,31,91,69.33,1.41
oktyabrskiy,RU,1572018325,55.61,37.97,49,70,50.0,6.71
poyarkovo,RU,1572018325,49.62,128.65,100,88,29.32,10.2
popondetta,PG,1572018325,-8.77,148.24,100,96,65.01,1.81
guanare,VE,1572018325,9.04,-69.74,25,69,85.89,1.97
chifeng,CN,1572018325,42.27,118.96,0,55,30.33,4.59
rawlins,US,1572018326,41.79,-107.24,1,51,39.2,13.87
zadar,HR,1572018326,44.12,15.24,40,64,70.0,5.82
prainha,BR,1572018326,-1.8,-53.48,98,36,97.74,5.73
te anau,NZ,1572018326,-45.41,167.72,90,71,43.56,9.28
semirom,IR,1572018326,31.41,51.57,98,89,41.0,3.71
pavlodar,KZ,1572018326,52.28,76.96,100,80,39.2,6.71
xam nua,LA,1572018326,20.42,104.04,55,99,64.11,2.8
sayansk,RU,1572018326,54.11,102.18,100,73,34.18,7.96
maralal,KE,1572018327,1.1,36.7,0,62,71.78,15.68
omboue,GA,1572018327,-1.57,9.26,100,85,80.15,7.7
arsenyev,RU,1572018327,44.16,133.27,97,93,46.78,1.12
pombia,GR,1572018327,35.01,24.87,20,73,73.99,8.05
bideford,GB,1572018328,51.02,-4.21,100,93,60.01,17.0
maldonado,UY,1572018328,-34.91,-54.96,20,49,73.4,12.75
dawei,MM,1572018328,14.07,98.19,80,73,84.74,1.86
xining,CN,1572018328,36.62,101.77,97,66,33.3,5.86
mandalgovi,MN,1572018328,45.76,106.27,0,28,31.46,12.55
polunochnoye,RU,1572018328,60.87,60.43,99,94,30.58,2.48
lopatyn,UA,1572018329,50.22,24.84,99,65,59.23,4.38
